nohup: 忽略输入
 2024-02-03 16:17:53 KD-Train Epoch:   0%|                                                       | 0/140 [00:00<?, ?it/s]
KD-Train Batch:  45%|███████████▏             | 22/49 [01:31<01:51,  4.12s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:  45%|███████████▏             | 22/49 [01:35<01:51,  4.12s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:  45%|███████████▏             | 22/49 [01:35<01:51,  4.12s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  47%|███████████▋             | 23/49 [01:35<01:44,  4.01s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  47%|███████████▋             | 23/49 [01:39<01:44,  4.01s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  47%|███████████▋             | 23/49 [01:39<01:44,  4.01s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:  49%|████████████▏            | 24/49 [01:39<01:42,  4.09s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:  49%|████████████▏            | 24/49 [01:43<01:42,  4.09s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:  49%|████████████▏            | 24/49 [01:43<01:42,  4.09s/it, loss=0.0447, lr=[0.00016806999999999998]][A
KD-Train Batch:  51%|████████████▊            | 25/49 [01:43<01:35,  3.99s/it, loss=0.0447, lr=[0.00016806999999999998]][A
KD-Train Batch:  51%|████████████▊            | 25/49 [01:47<01:35,  3.99s/it, loss=0.0447, lr=[0.00016806999999999998]][A
KD-Train Batch:  51%|████████████▊            | 25/49 [01:47<01:35,  3.99s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  53%|█████████████▎           | 26/49 [01:47<01:30,  3.94s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  53%|█████████████▎           | 26/49 [01:51<01:30,  3.94s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  53%|█████████████▎           | 26/49 [01:51<01:30,  3.94s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  55%|█████████████▊           | 27/49 [01:51<01:28,  4.03s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  55%|█████████████▊           | 27/49 [01:55<01:28,  4.03s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  55%|█████████████▊           | 27/49 [01:55<01:28,  4.03s/it, loss=0.0447, lr=[0.00016806999999999998]][A
KD-Train Batch:  57%|██████████████▎          | 28/49 [01:55<01:22,  3.92s/it, loss=0.0447, lr=[0.00016806999999999998]][A
KD-Train Batch:  57%|██████████████▎          | 28/49 [01:59<01:22,  3.92s/it, loss=0.0447, lr=[0.00016806999999999998]][A
KD-Train Batch:  57%|██████████████▎          | 28/49 [01:59<01:22,  3.92s/it, loss=0.0444, lr=[0.00016806999999999998]][A
KD-Train Batch:  59%|██████████████▊          | 29/49 [01:59<01:17,  3.86s/it, loss=0.0444, lr=[0.00016806999999999998]][A
KD-Train Batch:  59%|██████████████▊          | 29/49 [02:03<01:17,  3.86s/it, loss=0.0444, lr=[0.00016806999999999998]][A
KD-Train Batch:  59%|██████████████▊          | 29/49 [02:03<01:17,  3.86s/it, loss=0.0445, lr=[0.00016806999999999998]][A
KD-Train Batch:  61%|███████████████▎         | 30/49 [02:03<01:17,  4.06s/it, loss=0.0445, lr=[0.00016806999999999998]][A
KD-Train Batch:  61%|███████████████▎         | 30/49 [02:07<01:17,  4.06s/it, loss=0.0445, lr=[0.00016806999999999998]][A
KD-Train Batch:  61%|███████████████▎         | 30/49 [02:07<01:17,  4.06s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:  63%|███████████████▊         | 31/49 [02:07<01:11,  3.98s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:  63%|███████████████▊         | 31/49 [02:11<01:11,  3.98s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:  63%|███████████████▊         | 31/49 [02:11<01:11,  3.98s/it, loss=0.0441, lr=[0.00016806999999999998]][A
KD-Train Batch:  65%|████████████████▎        | 32/49 [02:11<01:07,  3.96s/it, loss=0.0441, lr=[0.00016806999999999998]][A
KD-Train Batch:  65%|████████████████▎        | 32/49 [02:15<01:07,  3.96s/it, loss=0.0441, lr=[0.00016806999999999998]][A
KD-Train Batch:  65%|████████████████▎        | 32/49 [02:15<01:07,  3.96s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  67%|████████████████▊        | 33/49 [02:15<01:04,  4.02s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  67%|████████████████▊        | 33/49 [02:19<01:04,  4.02s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  67%|████████████████▊        | 33/49 [02:19<01:04,  4.02s/it, loss=0.0441, lr=[0.00016806999999999998]][A
KD-Train Batch:  69%|█████████████████▎       | 34/49 [02:19<00:59,  3.98s/it, loss=0.0441, lr=[0.00016806999999999998]][A
KD-Train Batch:  69%|█████████████████▎       | 34/49 [02:23<00:59,  3.98s/it, loss=0.0441, lr=[0.00016806999999999998]][A
KD-Train Batch:  69%|█████████████████▎       | 34/49 [02:23<00:59,  3.98s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  71%|█████████████████▊       | 35/49 [02:23<00:56,  4.01s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  71%|█████████████████▊       | 35/49 [02:27<00:56,  4.01s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  71%|█████████████████▊       | 35/49 [02:27<00:56,  4.01s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  73%|██████████████████▎      | 36/49 [02:27<00:52,  4.05s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  73%|██████████████████▎      | 36/49 [02:31<00:52,  4.05s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  73%|██████████████████▎      | 36/49 [02:31<00:52,  4.05s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  76%|██████████████████▉      | 37/49 [02:31<00:47,  3.96s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  76%|██████████████████▉      | 37/49 [02:35<00:47,  3.96s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  76%|██████████████████▉      | 37/49 [02:35<00:47,  3.96s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:  78%|███████████████████▍     | 38/49 [02:35<00:43,  3.91s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:  78%|███████████████████▍     | 38/49 [02:39<00:43,  3.91s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:  78%|███████████████████▍     | 38/49 [02:39<00:43,  3.91s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  80%|███████████████████▉     | 39/49 [02:39<00:38,  3.90s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  80%|███████████████████▉     | 39/49 [02:43<00:38,  3.90s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  80%|███████████████████▉     | 39/49 [02:43<00:38,  3.90s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  82%|████████████████████▍    | 40/49 [02:43<00:35,  3.93s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  82%|████████████████████▍    | 40/49 [02:47<00:35,  3.93s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  82%|████████████████████▍    | 40/49 [02:47<00:35,  3.93s/it, loss=0.0454, lr=[0.00016806999999999998]][A
KD-Train Batch:  84%|████████████████████▉    | 41/49 [02:47<00:32,  4.07s/it, loss=0.0454, lr=[0.00016806999999999998]][A
KD-Train Batch:  84%|████████████████████▉    | 41/49 [02:51<00:32,  4.07s/it, loss=0.0454, lr=[0.00016806999999999998]][A
KD-Train Batch:  84%|████████████████████▉    | 41/49 [02:51<00:32,  4.07s/it, loss=0.0455, lr=[0.00016806999999999998]][A
KD-Train Batch:  86%|█████████████████████▍   | 42/49 [02:51<00:28,  4.04s/it, loss=0.0455, lr=[0.00016806999999999998]][A
KD-Train Batch:  86%|█████████████████████▍   | 42/49 [02:55<00:28,  4.04s/it, loss=0.0455, lr=[0.00016806999999999998]][A
KD-Train Batch:  86%|█████████████████████▍   | 42/49 [02:55<00:28,  4.04s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  88%|█████████████████████▉   | 43/49 [02:55<00:23,  3.98s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  88%|█████████████████████▉   | 43/49 [02:59<00:23,  3.98s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  88%|█████████████████████▉   | 43/49 [02:59<00:23,  3.98s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:  90%|██████████████████████▍  | 44/49 [02:59<00:20,  4.11s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:  90%|██████████████████████▍  | 44/49 [03:03<00:20,  4.11s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:  90%|██████████████████████▍  | 44/49 [03:03<00:20,  4.11s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  92%|██████████████████████▉  | 45/49 [03:03<00:16,  4.11s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  92%|██████████████████████▉  | 45/49 [03:07<00:16,  4.11s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  92%|██████████████████████▉  | 45/49 [03:07<00:16,  4.11s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:  94%|███████████████████████▍ | 46/49 [03:07<00:12,  4.09s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:  94%|███████████████████████▍ | 46/49 [03:12<00:12,  4.09s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:  94%|███████████████████████▍ | 46/49 [03:12<00:12,  4.09s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:  96%|███████████████████████▉ | 47/49 [03:12<00:08,  4.32s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:  96%|███████████████████████▉ | 47/49 [03:16<00:08,  4.32s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:  96%|███████████████████████▉ | 47/49 [03:16<00:08,  4.32s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  98%|████████████████████████▍| 48/49 [03:16<00:04,  4.18s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  98%|████████████████████████▍| 48/49 [03:19<00:04,  4.18s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  98%|████████████████████████▍| 48/49 [03:19<00:04,  4.18s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch: 100%|█████████████████████████| 49/49 [03:19<00:00,  3.91s/it, loss=0.0448, lr=[0.00016806999999999998]][A
                                                                                                                        [A2024-02-03 16:17:53 KD-Train Epoch:  30%|████████████                            | 42/140 [5:41:27<10:23:34, 381.79s/it]
  0%|                                                                                            | 0/49 [00:00<?, ?it/s][A
KD-Train Batch:   0%|                                                                            | 0/49 [00:04<?, ?it/s][A
KD-Train Batch:   0%|                                  | 0/49 [00:04<?, ?it/s, loss=0.0442, lr=[0.00016806999999999998]][A
KD-Train Batch:   2%|▌                         | 1/49 [00:04<03:48,  4.76s/it, loss=0.0442, lr=[0.00016806999999999998]][A
KD-Train Batch:   2%|▌                         | 1/49 [00:08<03:48,  4.76s/it, loss=0.0442, lr=[0.00016806999999999998]][A
KD-Train Batch:   2%|▌                         | 1/49 [00:08<03:48,  4.76s/it, loss=0.0436, lr=[0.00016806999999999998]][A
KD-Train Batch:   4%|█                         | 2/49 [00:08<03:33,  4.53s/it, loss=0.0436, lr=[0.00016806999999999998]][A
